index		value		comment
355		1		//
356		0		//
357		0		//
358		0		//
359		1		//
360		0		//
361		0		//
362		1		//
363		1		//
364		1		//
365		1		//
366		0		//
367		1		//
368		0		//
369		0		//
370		1		//
371		0		//
372		0		//
373		1		//
374		1		//
375		1		//
376		0		//
377		1		//
378		1		//
379		1		//
380		0		//
381		0		//
382		1		//
383		1		//
384		1		//
385		0		//
386		0		//
387		0		//
388		0		//
389		0		//
390		0		//
391		0		//
392		1		//
393		0		//
394		0		//
395		1		//
396		0		//
397		0		//
398		0		//
399		0		//
400		0		//
401		0		//
402		0		//
403		0		//
404		1		//
405		0		//
406		1		//
407		1		//
408		0		//
409		1		//
410		0		//
411		1		//
412		0		//
413		0		//
414		0		//
415		1		//
416		1		//
417		0		//
418		1		//
419		0		//
420		0		//
421		0		//
422		1		//
423		0		//
424		1		//
425		1		//
426		0		//
427		0		//
428		0		//
429		1		//
430		0		//
431		0		//
432		0		//
433		1		//
434		0		//
435		0		//
436		0		//
437		0		//
438		0		//
439		0		//
440		0		//
441		0		//
442		0		//
443		0		//
444		0		//
445		0		//
446		0		//
447		1		//
448		1		//
449		1		//
450		0		//
451		1		//
452		1		//
453		0		//
454		0		//
455		0		//
456		0		//
457		0		//
458		0		//
459		0		//
460		0		//
461		0		//
462		0		//
463		0		//
464		0		//
465		0		//
466		0		//
467		0		//
468		0		//
469		0		//
470		0		//
471		0		//
472		0		//
473		1		//
474		0		//
475		1		//
476		1		//
477		0		//
478		1		//
479		0		//
480		0		//
481		0		//
482		0		//
483		1		//
484		0		//
485		0		//
486		1		//
487		1		//
488		1		//
489		1		//
490		0		//
491		0		//
492		0		//
493		0		//
494		0		//
495		0		//
496		0		//
497		0		//
498		0		//
499		0		//
500		0		//
501		0		//
502		0		//
503		0		//
504		1		//
505		0		//
506		1		//
507		0		//
508		0		//
509		1		//
510		0		//
511		1		//
